,windows_run_9,windows_run_8,windows_run_0,windows_run_1,windows_run_3,windows_run_2,windows_run_6,windows_run_7,windows_run_5,windows_run_4,window_mean
1065,150,150,150,150,150,150,150,150,150,150,150.0
1066,150,225,150,150,150,150,150,150,150,300,172.5
1067,150,150,150,300,150,150,150,150,150,150,165.0
1068,150,150,150,150,150,150,150,225,150,150,157.5
1069,225,150,150,150,150,150,150,150,150,150,157.5
1070,150,300,150,150,225,150,150,150,150,150,172.5
1071,150,150,150,150,150,150,150,150,300,300,180.0
1072,300,150,300,150,150,150,150,150,150,150,180.0
1073,300,150,225,150,225,225,225,150,225,150,202.5
1074,225,300,150,300,150,300,300,225,675,225,285.0
1075,150,225,300,225,225,225,225,225,300,300,240.0
1076,225,300,150,225,225,225,225,150,225,300,225.0
1077,150,375,150,300,300,150,225,300,225,150,232.5
1078,150,300,300,225,150,150,225,150,225,225,210.0
1079,150,225,150,225,450,225,300,300,150,300,247.5
1080,300,150,225,150,150,300,300,300,300,300,247.5
1081,150,150,150,375,225,150,225,225,225,225,210.0
1082,225,150,300,300,150,375,150,375,150,150,232.5
1083,225,300,150,225,300,150,150,225,150,375,225.0
1084,225,225,150,300,300,150,300,150,150,225,217.5
1085,225,300,150,150,375,300,375,150,300,450,277.5
1086,150,150,225,300,225,150,225,150,375,150,210.0
1087,150,300,225,225,150,300,225,225,225,150,217.5
1088,300,150,300,150,300,225,300,150,150,300,232.5
1089,225,150,150,150,150,300,225,150,225,300,202.5
1090,150,150,375,150,150,300,300,150,150,150,202.5
1091,150,150,150,225,300,150,150,300,300,225,210.0
1092,150,150,300,225,150,150,225,150,150,150,180.0
1093,150,150,300,300,225,150,225,225,225,300,225.0
1094,150,150,150,150,150,150,300,150,225,225,180.0
1095,225,150,150,300,150,225,300,225,300,225,225.0
1096,225,300,225,225,300,150,225,225,300,300,247.5
1097,300,225,150,300,225,225,300,150,225,225,232.5
1098,150,225,150,150,150,300,225,300,225,150,202.5
1099,225,150,225,225,300,150,150,150,300,225,210.0
1100,150,150,150,150,150,225,150,150,225,150,165.0
1101,300,300,150,300,150,225,150,150,150,300,217.5
1102,225,225,300,150,225,300,225,150,225,225,225.0
1103,150,150,150,150,300,300,225,150,150,150,187.5
1104,150,300,150,150,225,150,150,300,225,300,210.0
1105,300,225,150,225,300,225,225,150,150,225,217.5
1106,225,300,300,225,150,150,225,225,300,150,225.0
1107,150,225,300,150,150,150,150,150,150,150,172.5
1108,225,225,300,150,150,150,150,225,150,225,195.0
1109,225,150,300,150,150,225,225,300,225,150,210.0
1110,150,225,225,225,150,225,300,225,150,225,210.0
1111,225,225,150,225,300,225,150,225,225,225,217.5
1112,150,300,225,300,225,225,375,150,225,225,240.0
1113,225,225,300,225,225,225,375,150,150,225,232.5
1114,225,225,225,150,300,150,225,225,150,225,210.0
1115,150,225,225,225,150,225,150,225,150,150,187.5
1116,225,150,150,225,150,225,150,225,225,225,195.0
1117,150,150,150,150,225,225,300,150,150,150,180.0
1118,150,150,150,150,150,150,150,150,225,150,157.5
1119,150,150,150,150,150,150,150,150,150,150,150.0
1120,225,150,150,150,150,150,150,150,150,150,157.5
1121,150,150,150,150,150,150,150,150,150,150,150.0
1122,150,150,150,150,150,150,150,150,150,225,157.5
1123,150,150,150,150,150,300,225,150,150,150,172.5
1124,300,150,150,150,150,300,150,150,150,150,180.0
1125,225,150,150,225,225,150,150,150,150,150,172.5
1126,150,150,150,300,150,150,150,300,150,150,180.0
1127,150,300,150,300,300,225,225,150,150,150,210.0
1128,150,150,225,150,150,150,300,150,150,150,172.5
1129,150,150,150,150,150,150,225,300,150,150,172.5
1130,150,150,150,150,150,150,150,300,150,225,172.5
1131,300,150,150,150,150,150,150,225,150,150,172.5
1132,150,150,225,225,150,150,150,150,225,150,172.5
1133,150,150,150,150,300,150,300,225,300,150,202.5
1134,150,150,150,150,150,150,150,225,150,150,157.5
1135,300,150,225,150,225,150,225,225,150,150,195.0
1136,300,150,225,150,225,150,300,150,150,150,195.0
1137,300,225,225,150,225,150,300,150,150,150,202.5
1138,150,150,225,150,300,150,150,150,300,225,195.0
1139,150,225,150,150,150,225,150,225,150,225,180.0
1140,150,225,150,225,150,225,300,150,225,150,195.0
1141,225,225,150,225,150,150,225,150,225,150,187.5
1142,150,150,375,150,150,150,150,225,225,150,187.5
1143,150,150,150,150,150,150,150,150,225,225,165.0
1144,150,150,150,150,150,150,150,225,150,150,157.5
1145,225,300,150,375,150,150,150,150,150,150,195.0
1146,225,375,150,150,225,225,150,150,150,225,202.5
1147,150,225,150,150,150,150,150,375,150,375,202.5
1148,150,375,150,150,150,150,150,150,375,150,195.0
1149,225,375,150,150,300,150,375,300,150,300,247.5
1150,150,150,150,300,300,375,300,375,150,375,262.5
1151,375,300,150,225,300,300,150,375,300,375,285.0
1152,300,150,150,150,150,300,150,375,300,300,232.5
1153,150,225,150,150,225,300,225,150,150,375,210.0
1154,150,150,150,150,300,300,150,150,300,150,195.0
1155,225,375,150,375,150,150,150,225,225,225,225.0
1156,300,150,375,225,225,150,150,150,375,150,225.0
1157,225,150,150,225,300,225,150,150,225,225,202.5
1158,375,225,300,150,150,225,225,225,150,150,217.5
1159,150,375,150,300,225,150,225,375,375,150,247.5
1160,375,225,150,150,375,300,300,225,150,300,255.0
1161,375,375,150,150,150,150,375,300,300,150,247.5
1162,300,300,150,225,225,150,150,150,300,300,225.0
1163,225,150,225,375,375,150,300,375,150,375,270.0
1164,375,225,300,375,300,300,375,375,375,375,337.5
1165,375,150,225,225,375,300,225,225,225,225,255.0
1166,225,300,225,375,375,225,225,300,150,375,277.5
1167,375,300,225,300,150,375,300,375,225,225,285.0
1168,375,375,150,300,300,300,225,300,150,300,277.5
1169,150,300,300,225,300,150,300,225,150,150,225.0
1170,150,150,150,225,375,225,150,150,375,225,217.5
1171,300,225,300,300,225,300,300,225,300,300,277.5
1172,150,150,300,225,300,150,225,225,300,300,232.5
1173,225,225,225,300,300,300,225,150,225,300,247.5
1174,300,300,375,375,300,300,300,225,150,300,292.5
1175,225,225,300,225,300,225,225,300,225,300,255.0
1176,225,150,375,225,300,225,375,225,225,225,255.0
1177,375,375,375,150,300,375,375,225,375,225,315.0
1178,300,375,375,375,300,375,375,300,225,300,330.0
1179,375,375,300,375,375,150,225,150,300,300,292.5
1180,150,150,150,300,300,150,300,225,300,300,232.5
1181,150,300,300,375,375,375,150,375,150,150,270.0
1182,375,150,300,300,225,300,150,225,375,375,277.5
1183,225,150,225,150,300,300,300,375,450,300,277.5
1184,225,225,375,300,300,150,300,150,300,225,255.0
1185,300,300,225,225,375,150,225,150,300,300,255.0
1186,225,450,300,150,375,300,150,150,225,225,255.0
1187,300,225,225,150,225,300,300,300,150,300,247.5
1188,225,225,300,450,375,300,300,150,150,300,277.5
1189,150,225,300,300,225,300,375,300,300,150,262.5
1190,375,300,375,225,375,300,300,225,300,150,292.5
1191,300,375,225,225,225,300,225,225,150,150,240.0
1192,225,150,300,300,225,225,150,150,225,150,210.0
1193,225,150,225,225,225,375,225,225,300,225,240.0
1194,225,375,300,225,225,225,225,300,225,225,255.0
1195,300,225,225,225,150,225,225,225,225,300,232.5
1196,225,150,375,225,225,225,150,150,150,225,210.0
1197,225,225,225,225,225,225,375,225,225,225,240.0
1198,300,225,225,300,225,150,225,225,225,150,225.0
1199,375,225,375,225,225,375,225,300,225,225,277.5
1200,150,225,225,450,225,300,375,225,225,225,262.5
1201,225,225,300,225,225,225,225,225,225,225,232.5
1202,225,225,225,225,225,375,225,225,225,225,240.0
1203,225,225,375,225,150,150,225,150,225,225,217.5
1204,225,225,225,225,225,225,225,375,225,225,240.0
1205,375,225,225,225,225,300,150,225,225,150,232.5
1206,150,450,225,375,225,225,225,150,225,300,255.0
1207,225,225,225,225,225,225,225,225,225,225,225.0
1208,225,225,300,225,225,375,225,225,225,225,247.5
1209,150,225,300,225,225,225,150,225,225,225,217.5
1210,225,225,225,375,225,225,225,450,225,225,262.5
1211,225,375,225,225,375,225,225,225,225,375,270.0
1212,150,225,225,225,450,225,375,300,150,150,247.5
1213,225,225,225,375,225,225,225,225,225,225,240.0
1214,225,225,225,225,225,225,225,225,450,300,255.0
1215,225,225,225,300,225,225,225,225,300,300,247.5
1216,300,225,225,300,450,225,225,225,225,225,262.5
1217,450,225,225,225,225,150,225,450,225,225,262.5
1218,225,225,225,225,225,225,300,225,225,450,255.0
1219,150,225,450,225,225,450,375,300,375,225,300.0
1220,225,225,225,225,225,450,150,225,225,225,240.0
1221,375,225,225,450,150,225,150,450,450,225,292.5
1222,150,225,450,300,225,150,375,375,225,375,285.0
1223,225,450,225,450,150,225,225,225,450,300,292.5
1224,225,225,225,375,225,450,225,225,450,225,285.0
1225,450,225,450,450,225,375,450,450,375,225,367.5
1226,225,300,225,225,450,150,375,225,225,300,270.0
1227,150,225,225,300,225,225,450,450,375,225,285.0
1228,450,225,450,300,225,450,225,450,225,225,322.5
1229,225,150,225,375,450,225,225,225,450,450,300.0
1230,375,450,375,375,225,225,300,300,375,375,337.5
1231,225,150,450,225,225,225,300,300,225,300,262.5
1232,225,375,225,450,450,300,150,450,225,300,315.0
1233,450,450,225,450,375,450,225,450,225,300,360.0
1234,300,450,450,375,375,300,225,150,375,300,330.0
1235,225,375,300,225,225,375,450,525,450,300,345.0
1236,450,450,450,450,375,150,150,450,450,450,382.5
1237,300,150,150,450,300,225,375,375,225,225,277.5
1238,450,225,225,150,225,450,225,225,450,225,285.0
1239,375,450,300,300,225,450,450,375,450,150,352.5
1240,225,300,300,450,375,150,450,300,300,300,315.0
1241,300,150,150,225,225,225,450,300,450,225,270.0
1242,150,225,225,450,450,300,150,300,225,375,285.0
1243,375,300,300,150,300,375,450,300,225,300,307.5
1244,450,225,375,375,225,375,375,150,150,375,307.5
1245,450,225,225,375,375,375,375,375,300,375,345.0
1246,375,450,375,375,300,450,300,375,300,225,352.5
1247,300,375,450,150,225,375,225,225,225,450,300.0
1248,300,225,225,450,225,300,375,225,450,375,315.0
1249,375,300,375,450,375,225,375,225,225,150,307.5
1250,450,150,225,225,450,300,225,375,300,375,307.5
1251,300,150,225,375,450,450,450,150,225,450,322.5
1252,375,375,225,225,225,225,375,450,225,300,300.0
1253,450,225,225,450,450,450,225,450,450,225,360.0
1254,450,300,225,225,450,450,375,375,300,150,330.0
1255,300,375,375,375,225,300,300,300,225,225,300.0
1256,375,150,300,450,450,375,150,375,375,225,322.5
1257,375,225,375,225,375,300,450,450,225,225,322.5
1258,375,375,375,375,450,225,450,300,375,375,367.5
1259,300,300,300,300,450,375,450,375,225,375,345.0
1260,375,300,300,375,375,375,300,225,450,450,352.5
1261,375,375,150,375,375,450,300,150,300,300,315.0
1262,300,375,150,450,225,225,450,300,450,300,322.5
1263,225,375,300,225,450,450,225,225,300,300,307.5
1264,300,225,225,300,300,300,300,375,225,375,292.5
1265,300,300,375,225,225,225,225,525,225,225,285.0
1266,450,300,300,300,450,375,375,225,300,375,345.0
1267,375,375,300,300,300,225,375,225,300,225,300.0
1268,225,225,375,300,375,450,300,300,150,225,292.5
1269,225,375,300,300,300,375,225,150,450,225,292.5
1270,300,300,225,450,300,450,300,300,300,300,322.5
1271,450,225,300,300,225,300,300,300,300,300,300.0
1272,225,375,300,300,300,300,450,300,450,525,352.5
1273,300,525,375,225,150,300,300,300,225,150,285.0
1274,300,300,225,375,150,450,225,450,450,300,322.5
1275,450,450,450,375,300,450,450,450,450,300,412.5
1276,375,450,225,225,300,150,375,300,300,375,307.5
1277,225,300,450,450,150,225,300,300,300,225,292.5
1278,375,300,450,225,300,300,375,300,450,300,337.5
1279,375,300,300,300,300,300,225,225,150,225,270.0
1280,300,300,375,300,300,300,225,375,375,375,322.5
1281,375,375,225,225,300,300,450,300,225,300,307.5
1282,375,450,300,300,450,225,375,375,300,300,345.0
1283,300,300,300,375,450,450,300,300,375,300,345.0
1284,300,450,375,225,300,300,300,450,300,300,330.0
1285,300,525,300,450,375,375,375,300,300,450,375.0
1286,300,375,300,450,225,300,300,300,300,225,307.5
1287,225,300,150,150,300,225,450,225,300,225,255.0
1288,300,300,300,525,150,225,225,300,300,300,292.5
1289,450,300,300,300,300,300,300,225,375,225,307.5
1290,150,375,300,300,300,150,300,150,150,225,240.0
1291,375,375,300,300,150,375,150,375,225,225,285.0
1292,375,300,450,375,225,450,300,225,375,300,337.5
1293,300,300,375,300,225,450,375,375,375,300,337.5
1294,375,300,150,375,300,225,375,300,225,375,300.0
1295,300,225,375,375,375,150,225,300,300,225,285.0
1296,300,225,375,375,300,375,150,300,375,300,307.5
1297,225,375,300,375,300,225,225,450,150,150,277.5
1298,300,300,300,525,375,225,300,375,225,300,322.5
1299,225,450,225,300,375,375,225,300,375,450,330.0
1300,450,375,225,375,300,225,375,375,300,375,337.5
1301,450,375,375,375,450,225,375,225,375,225,345.0
1302,300,225,150,225,525,300,225,300,450,300,300.0
1303,300,375,375,300,375,525,450,450,375,300,382.5
1304,225,300,300,450,375,375,375,450,450,375,367.5
1305,375,450,375,375,300,375,225,450,375,450,375.0
1306,450,375,300,300,375,375,300,375,300,225,337.5
1307,150,300,225,375,375,375,375,450,450,225,330.0
1308,300,450,450,450,375,525,450,300,300,525,412.5
1309,450,450,450,525,375,525,450,375,525,375,450.0
1310,375,225,450,375,375,225,525,450,150,450,360.0
1311,525,225,225,375,525,450,375,375,300,150,352.5
1312,375,375,450,450,450,375,225,450,375,375,390.0
1313,375,300,375,450,375,375,225,225,375,450,352.5
1314,150,450,300,450,375,525,150,525,375,300,360.0
1315,450,375,450,450,525,525,525,300,300,525,442.5
1316,150,450,525,375,375,525,375,375,375,375,390.0
1317,375,150,300,525,375,375,450,150,225,450,337.5
1318,150,150,375,150,525,450,225,375,375,225,300.0
1319,375,525,450,150,375,150,375,375,450,450,367.5
1320,450,375,150,450,525,450,525,375,150,150,360.0
1321,450,375,450,450,375,450,450,450,375,225,405.0
1322,150,225,150,450,150,150,450,225,450,375,277.5
1323,150,525,375,525,150,525,300,225,150,150,307.5
1324,375,450,450,150,150,450,375,375,525,150,345.0
1325,450,375,450,450,450,150,375,375,300,450,382.5
1326,375,375,225,375,225,375,150,450,225,375,315.0
1327,450,150,300,225,375,225,150,150,450,450,292.5
1328,150,450,375,225,450,450,225,525,450,450,375.0
1329,375,525,225,375,150,375,450,375,225,225,330.0
1330,375,450,375,225,225,375,450,450,375,450,375.0
1331,375,450,375,225,375,150,225,450,375,450,345.0
1332,450,150,150,150,375,375,450,375,450,450,337.5
1333,225,450,375,450,450,375,450,150,150,150,322.5
1334,375,375,450,300,450,450,450,225,375,150,360.0
1335,450,450,450,225,225,225,450,450,375,450,375.0
1336,225,450,375,375,150,375,375,375,375,450,352.5
1337,450,375,150,150,375,450,150,225,375,300,300.0
1338,450,375,150,375,225,375,375,150,150,375,300.0
1339,225,150,375,375,375,450,375,375,375,300,337.5
1340,450,225,375,225,225,375,150,225,375,225,285.0
1341,375,375,450,225,375,375,450,375,225,375,360.0
1342,375,375,375,225,375,150,375,150,375,375,315.0
1343,225,300,300,150,225,225,375,150,375,375,270.0
1344,150,225,375,375,375,375,375,375,300,225,315.0
1345,375,225,375,375,375,375,375,150,375,375,337.5
1346,375,375,375,300,375,225,450,225,375,375,345.0
1347,375,375,375,225,375,375,375,375,375,375,360.0
1348,150,375,375,150,225,450,300,225,150,375,277.5
1349,150,225,150,375,450,300,450,450,375,375,330.0
1350,375,375,225,375,225,150,150,300,225,225,262.5
1351,150,375,225,375,375,375,450,450,375,150,330.0
1352,375,450,375,375,300,375,375,150,375,450,360.0
1353,300,225,375,225,450,375,225,375,225,300,307.5
1354,300,225,375,450,375,450,450,225,150,225,322.5
1355,375,375,375,450,525,150,375,375,375,375,375.0
1356,225,225,375,375,375,450,375,375,375,450,360.0
1357,225,225,225,450,375,225,525,375,375,225,322.5
1358,375,375,225,450,375,375,375,375,300,375,360.0
1359,375,375,375,150,375,450,375,375,150,450,345.0
1360,225,300,150,450,225,150,375,225,375,375,285.0
1361,375,150,375,375,375,375,225,375,225,375,322.5
1362,375,150,450,150,225,300,375,375,375,375,315.0
1363,300,375,375,150,375,375,225,375,375,150,307.5
1364,375,375,375,450,225,375,150,375,375,300,337.5
1365,300,375,375,375,450,375,375,225,225,375,345.0
1366,150,450,375,375,450,225,375,150,225,150,292.5
1367,225,375,375,225,375,150,225,225,375,225,277.5
1368,300,225,375,150,225,150,150,450,150,225,240.0
1369,225,375,225,225,150,225,150,450,150,375,255.0
1370,450,225,150,150,225,150,300,150,375,150,232.5
1371,450,375,150,225,150,150,375,225,375,450,292.5
1372,375,225,150,450,450,150,450,375,375,225,322.5
1373,225,150,525,450,450,450,375,150,375,450,360.0
1374,225,225,150,375,225,450,225,450,225,300,285.0
1375,450,375,525,225,225,450,450,225,225,450,360.0
1376,375,450,450,450,600,225,225,375,225,225,360.0
1377,225,150,150,450,450,225,375,450,225,225,292.5
1378,150,225,225,375,450,375,150,375,450,450,322.5
1379,450,225,225,225,150,150,375,225,450,450,292.5
1380,375,225,450,450,225,375,225,375,225,150,307.5
1381,225,225,375,150,225,525,375,375,375,225,307.5
1382,150,450,375,225,375,225,375,450,375,450,345.0
1383,225,150,375,450,450,525,525,225,450,150,352.5
1384,450,450,450,225,150,300,150,375,450,150,315.0
1385,450,150,375,225,375,450,150,450,225,225,307.5
1386,450,525,450,450,525,450,150,375,225,450,405.0
1387,450,450,225,450,300,150,450,450,525,450,390.0
1388,375,525,375,375,525,450,150,525,450,450,420.0
1389,150,150,375,450,450,450,375,450,300,450,360.0
1390,450,450,450,150,525,450,450,450,450,150,397.5
1391,450,150,300,450,450,450,450,225,450,450,382.5
1392,450,375,375,375,225,450,150,375,450,225,345.0
1393,450,300,300,150,450,450,150,225,450,150,307.5
1394,225,450,225,450,225,525,450,450,150,375,352.5
1395,150,150,225,300,450,225,450,300,450,225,292.5
1396,300,150,450,450,525,225,225,450,450,150,337.5
1397,525,150,300,450,450,150,450,150,300,150,307.5
1398,300,450,450,450,450,300,225,450,300,375,375.0
1399,375,375,525,225,450,525,450,300,450,450,412.5
1400,300,450,450,450,300,450,450,450,450,300,405.0
1401,225,525,450,450,300,300,375,525,300,450,390.0
1402,150,225,450,450,375,450,450,450,150,150,330.0
1403,375,450,150,225,225,450,450,450,525,375,367.5
1404,300,300,225,300,300,150,150,300,450,300,277.5
1405,150,450,150,300,525,450,300,150,450,450,337.5
1406,450,225,225,375,225,450,450,225,450,150,322.5
1407,525,225,150,450,450,450,300,150,300,150,315.0
1408,300,450,150,375,150,225,150,300,450,450,300.0
1409,450,450,450,300,300,450,300,150,450,150,345.0
1410,450,375,225,450,450,450,300,450,150,450,375.0
1411,225,450,450,525,450,450,525,450,450,450,442.5
1412,450,150,450,375,225,300,450,300,375,450,352.5
1413,450,225,150,450,150,450,225,450,225,150,292.5
1414,150,150,150,150,450,150,150,150,450,450,240.0
1415,225,450,450,300,150,375,150,450,150,150,285.0
1416,450,150,450,150,450,450,225,300,150,450,322.5
1417,150,450,450,375,450,450,300,150,150,450,337.5
1418,150,150,300,150,450,150,450,300,300,150,255.0
1419,150,150,150,225,300,300,150,150,300,450,232.5
1420,150,450,450,150,150,450,225,300,450,450,322.5
1421,450,150,150,450,150,450,450,300,150,450,315.0
1422,450,300,300,300,150,450,150,450,450,150,315.0
1423,450,150,300,225,300,150,525,150,450,300,300.0
1424,150,375,300,450,525,150,375,450,300,450,352.5
1425,450,450,300,525,450,150,450,150,375,150,345.0
1426,450,150,525,450,525,525,525,150,300,150,375.0
1427,300,525,375,225,225,450,450,450,450,450,390.0
1428,450,150,525,450,450,525,450,450,150,450,405.0
1429,150,525,300,150,450,300,450,450,300,300,337.5
1430,150,450,150,450,150,150,150,450,300,150,255.0
1431,300,600,150,150,450,450,450,150,150,150,300.0
1432,300,450,450,300,450,300,300,450,375,525,390.0
1433,525,450,375,150,225,150,300,450,300,300,322.5
1434,225,375,300,225,300,225,450,450,225,150,292.5
1435,450,450,450,300,150,300,300,450,300,450,360.0
1436,150,225,450,450,300,300,450,300,150,450,322.5
1437,525,450,300,225,450,150,450,300,450,300,360.0
1438,150,300,150,300,150,450,450,150,450,300,285.0
1439,450,150,150,525,450,150,450,450,300,450,352.5
1440,300,450,450,300,300,450,450,150,300,300,345.0
1441,150,450,150,525,300,450,375,150,450,225,322.5
1442,450,375,450,450,450,450,300,300,150,300,367.5
1443,300,450,450,300,525,225,300,300,450,450,375.0
1444,150,300,150,450,150,525,225,450,450,300,315.0
1445,225,300,300,450,525,300,300,300,450,300,345.0
1446,450,450,525,450,300,300,525,450,375,450,427.5
1447,300,525,150,525,450,450,225,150,525,300,360.0
1448,450,300,525,150,300,525,525,300,525,450,405.0
1449,450,300,450,525,150,525,150,300,300,150,330.0
1450,300,525,150,450,150,150,300,300,450,450,322.5
1451,600,450,525,525,150,450,450,150,600,150,405.0
1452,150,150,300,150,525,150,150,525,450,300,285.0
1453,450,150,450,300,450,525,525,450,525,150,397.5
1454,225,300,300,225,150,225,450,525,225,225,285.0
1455,525,450,150,600,300,600,300,150,225,525,382.5
1456,525,525,150,150,375,375,150,525,150,450,337.5
1457,525,150,225,525,150,150,150,150,150,150,232.5
1458,225,450,525,300,225,225,450,450,450,225,352.5
1459,225,525,150,150,450,450,525,300,300,525,360.0
1460,225,525,150,225,150,525,150,450,450,450,330.0
1461,600,225,450,525,225,225,225,450,300,450,367.5
1462,150,450,525,450,525,525,300,225,300,450,390.0
1463,525,525,225,525,300,300,525,525,225,525,420.0
1464,525,525,450,525,150,525,525,525,225,225,420.0
1465,525,525,225,525,525,525,450,300,450,300,435.0
1466,450,450,150,525,300,150,225,150,450,300,315.0
1467,450,450,150,525,300,525,450,300,225,450,382.5
1468,525,525,525,525,225,525,525,150,300,300,412.5
1469,300,525,225,450,150,450,300,525,300,225,345.0
1470,300,300,525,525,300,450,150,300,300,450,360.0
1471,225,525,300,525,525,525,150,300,300,300,367.5
1472,225,525,525,300,300,525,300,300,300,525,382.5
1473,525,450,525,525,375,150,525,225,375,300,397.5
1474,300,600,225,525,525,300,300,525,225,300,382.5
1475,525,450,450,450,525,300,525,300,525,525,457.5
1476,300,525,450,450,600,525,450,525,525,300,465.0
1477,525,375,300,525,525,300,375,300,150,525,390.0
1478,525,300,300,300,300,225,150,450,300,300,315.0
1479,150,300,300,225,300,300,300,150,450,300,277.5
1480,375,525,525,225,300,300,225,525,300,525,382.5
1481,300,525,300,300,300,150,225,300,225,150,277.5
1482,525,375,450,525,375,450,300,525,150,450,412.5
1483,525,300,225,525,300,525,150,300,300,300,345.0
1484,525,525,525,525,150,525,300,225,525,300,412.5
1485,300,600,525,375,375,300,300,300,525,300,390.0
1486,225,150,525,525,525,525,300,300,150,300,352.5
1487,300,450,525,300,300,450,525,450,525,300,412.5
1488,150,300,450,225,150,525,450,300,525,525,360.0
1489,525,525,450,150,525,450,300,525,525,525,450.0
1490,150,525,525,300,300,300,375,525,450,450,390.0
1491,300,300,300,225,525,150,300,375,525,150,315.0
1492,300,300,300,300,525,525,375,525,300,375,382.5
1493,525,525,450,225,150,525,450,300,300,525,397.5
1494,525,300,600,300,300,300,300,225,450,300,360.0
1495,300,525,150,300,300,150,300,525,150,450,315.0
1496,150,300,300,300,525,300,375,300,525,450,352.5
1497,300,525,450,300,300,150,525,525,375,525,397.5
1498,300,300,450,450,300,300,300,225,525,300,345.0
1499,300,525,525,525,300,525,525,450,375,300,435.0
