,Date,N,windows,scaled_windows,MSE,RMSE
1873,1873,95.59,720,0.384204909284952,0,0
1874,1874,82.21,720,0.384,0,0
1875,1875,50.86,576,0.3070362473347548,0,0
1876,1876,50.17,720,0.38359083644112946,0,0
1877,1877,45.49,576,0.30670926517571884,0,0
1878,1878,46.33,648,0.34486428951569986,0,0
1879,1879,50.83,720,0.3829787234042553,0,0
1880,1880,55.49,792,0.42105263157894735,0,0
1881,1881,54.82,720,0.38257173219978746,0,0
1882,1882,57.69,792,0.4206054168879448,0,0
1883,1883,77.78,792,0.42038216560509556,0,0
1884,1884,82.35,504,0.2673740053050398,0,0
1885,1885,83.01,720,0.38176033934252385,0,0
1886,1886,67.35,144,0.07631160572337042,0,0
1887,1887,65.52,720,0.3813559322033898,0,0
1888,1888,69.61,576,0.304923239809423,0,0
1889,1889,83.01,648,0.34285714285714286,0,0
1890,1890,80.72,144,0.07615018508725542,0,0
1891,1891,83.01,720,0.38054968287526425,0,0
1892,1892,74.62,576,0.30427892234548337,0,0
1893,1893,112.6,720,0.3801478352692714,0,0
1894,1894,107.87,720,0.37994722955145116,0,0
1895,1895,105.63,144,0.0759493670886076,0,0
1896,1896,91.13,432,0.22772799156562995,0,0
1897,1897,75.64,720,0.3793466807165437,0,0
1898,1898,67.8,792,0.41706161137440756,0,0
1899,1899,65.25,720,0.37894736842105264,0,0
1900,1900,65.34,720,0.3787480273540242,0,0
1901,1901,65.79,792,0.416403785488959,0,0
1902,1902,73.48,720,0.3783499737256963,0,0
1903,1903,95.3,792,0.41596638655462187,0,0
1904,1904,100.0,576,0.30236220472440944,0,0
1905,1905,105.05,720,0.3777544596012592,0,0
1906,1906,98.99,504,0.26428945988463554,0,0
1907,1907,95.0,576,0.3018867924528302,0,0
1908,1908,93.1,720,0.3771608171817706,0,0
1909,1909,100.01,720,0.3769633507853403,0,0
1910,1910,84.31,144,0.07535321821036106,0,0
1911,1911,100.05,144,0.07531380753138076,0,0
1912,1912,94.91,648,0.3387349712493466,0,0
1913,1913,96.2,720,0.3761755485893417,0,0
1914,1914,99.58,720,0.37597911227154046,0,0
1915,1915,104.27,1440,0.7515657620041754,0,0
1916,1916,110.0,720,0.3755868544600939,0,0
1917,1917,115.2,144,0.07507820646506778,0,0
1918,1918,110.02,648,0.3376758728504429,0,0
1919,1919,103.86,792,0.4125,0,0
1920,1920,97.78,792,0.4122852680895367,0,0
1921,1921,85.7,792,0.4120707596253902,0,0
1922,1922,81.31,792,0.4118564742589704,0,0
1923,1923,79.7,1152,0.5987525987525988,0,0
1924,1924,77.38,792,0.4114285714285714,0,0
1925,1925,77.93,792,0.411214953271028,0,0
1926,1926,80.9,792,0.4110015568240789,0,0
1927,1927,99.03,288,0.14937759336099585,0,0
1928,1928,114.85,792,0.4105754276827372,0,0
1929,1929,114.96,504,0.261139896373057,0,0
1930,1930,121.77,720,0.37286380113930606,0,0
1931,1931,129.89,792,0.40993788819875776,0,0
1932,1932,127.86,792,0.4097258147956544,0,0
1933,1933,129.89,792,0.4095139607032058,0,0
1934,1934,121.31,576,0.29767441860465116,0,0
1935,1935,100.28,1080,0.5578512396694215,0,0
1936,1936,96.08,288,0.1486835312338668,0,0
1937,1937,104.9,720,0.3715170278637771,0,0
1938,1938,114.98,792,0.40845796802475504,0,0
1939,1939,129.92,792,0.40824742268041236,0,0
1940,1940,139.51,1008,0.5193199381761978,0,0
1941,1941,129.59,144,0.07415036045314109,0,0
1942,1942,117.71,648,0.33350488934637157,0,0
1943,1943,115.08,792,0.4074074074074074,0,0
1944,1944,91.0,792,0.4071979434447301,0,0
1945,1945,82.01,792,0.40698869475847893,0,0
1946,1946,78.18,792,0.4067796610169492,0,0
1947,1947,76.15,792,0.406570841889117,0,0
1948,1948,76.5,648,0.3324781939456131,0,0
1949,1949,76.3,1224,0.6276923076923077,0,0
1950,1950,80.0,144,0.07380830343413634,0,0
1951,1951,93.26,144,0.07377049180327869,0,0
1952,1952,106.56,792,0.4055299539170507,0,0
1953,1953,108.45,648,0.33162743091095187,0,0
1954,1954,95.91,792,0.4051150895140665,0,0
1955,1955,87.07,648,0.3312883435582822,0,0
1956,1956,93.0,648,0.3311190597853858,0,0
1957,1957,94.91,792,0.4044943820224719,0,0
1958,1958,86.94,864,0.44104134762633995,0,0
1959,1959,85.14,792,0.40408163265306124,0,0
1960,1960,83.56,792,0.4038755736868944,0,0
1961,1961,84.83,504,0.25688073394495414,0,0
1962,1962,90.73,144,0.07335710646968925,0,0
1963,1963,101.78,792,0.40325865580448067,0,0
1964,1964,113.59,576,0.2931297709923664,0,0
1965,1965,111.44,792,0.40284842319430314,0,0
1966,1966,110.0,144,0.07320793085917641,0,0
1967,1967,104.59,504,0.25609756097560976,0,0
1968,1968,83.63,648,0.3291010665312341,0,0
1969,1969,46.49,648,0.32893401015228424,0,0
1970,1970,44.92,792,0.4018264840182648,0,0
1971,1971,40.61,504,0.25557809330628806,0,0
1972,1972,38.71,648,0.3284338570704511,0,0
1973,1973,40.61,792,0.4012158054711246,0,0
1974,1974,78.1,144,0.0729113924050633,0,0
1975,1975,46.49,864,0.43724696356275305,0,0
1976,1976,72.89,648,0.3277693474962064,0,0
1977,1977,105.25,864,0.4368048533872599,0,0
1978,1978,72.89,792,0.40020212228398183,0,0
1979,1979,62.4,648,0.32727272727272727,0,0
1980,1980,72.89,648,0.3271075214538112,0,0
1981,1981,85.67,144,0.07265388496468214,0,0
1982,1982,78.59,648,0.3267776096822995,0,0
1983,1983,82.7,720,0.3629032258064516,0,0
1984,1984,72.89,648,0.326448362720403,0,0
1985,1985,66.8,864,0.4350453172205438,0,0
1986,1986,87.51,648,0.32611977856064417,0,0
1987,1987,95.96,144,0.07243460764587525,0,0
1988,1988,102.0,720,0.36199095022624433,0,0
1989,1989,105.0,1728,0.8683417085427135,0,0
1990,1990,102.03,864,0.4339527875439478,0,0
1991,1991,97.06,504,0.25301204819277107,0,0
1992,1992,83.94,288,0.1445057701956849,0,0
1993,1993,86.03,864,0.43329989969909727,0,0
1994,1994,80.1,648,0.324812030075188,0,0
1995,1995,76.49,144,0.07214428857715431,0,0
1996,1996,75.1,864,0.43264897346019027,0,0
1997,1997,76.6,864,0.43243243243243246,0,0
1998,1998,82.92,720,0.3601800900450225,0,0
1999,1999,94.36,792,0.396,0,0
2000,2000,105.63,648,0.3238380809595202,0,0
2001,2001,106.91,648,0.32367632367632365,0,0
2002,2002,98.06,864,0.4313529705441837,0,0
2003,2003,93.01,648,0.32335329341317365,0,0
2004,2004,89.95,864,0.4309226932668329,0,0
2005,2005,88.09,576,0.28713858424725824,0,0
2006,2006,86.37,864,0.4304932735426009,0,0
2007,2007,85.39,648,0.32270916334661354,0,0
2008,2008,87.25,864,0.4300647088103534,0,0
2009,2009,90.81,936,0.46567164179104475,0,0
2010,2010,85.45,144,0.07160616608652412,0,0
2011,2011,93.55,720,0.35785288270377735,0,0
2012,2012,103.42,1080,0.5365126676602087,0,0
2013,2013,106.01,864,0.42899702085402186,0,0
2014,2014,99.72,864,0.4287841191066998,0,0
2015,2015,95.15,864,0.42857142857142855,0,0
2016,2016,89.92,432,0.21417947446703026,0,0
2017,2017,85.0,288,0.14271555996035679,0,0
2018,2018,80.42,576,0.2852897473997028,0,0
2019,2019,76.3,720,0.3564356435643564,0,0
2020,2020,71.28,432,0.21375556655121228,0,0
2021,2021,70.33,648,0.32047477744807124,0,0
2022,2022,69.87,720,0.35590706870983685,0,0
2023,2023,71.3,720,0.3557312252964427,0,0
2024,2024,75.86,648,0.32,0,0
2025,2025,78.3,648,0.3198420533070089,0,0
2026,2026,78.81,864,0.426245683275777,0,0
2027,2027,75.53,720,0.35502958579881655,0,0
2028,2028,73.6,216,0.10645638245441104,0,0
2029,2029,76.4,648,0.3192118226600985,0,0
2030,2030,72.53,576,0.28360413589364847,0,0
2031,2031,70.7,504,0.24803149606299213,0,0
2032,2032,68.4,936,0.46040334481062467,0,0
2033,2033,76.99,576,0.2831858407079646,0,0
2034,2034,77.72,432,0.2122850122850123,0,0
2035,2035,85.07,576,0.2829076620825147,0,0
2036,2036,90.21,504,0.24742268041237114,0,0
2037,2037,90.04,720,0.35328753680078506,0,0
2038,2038,87.0,864,0.42373712604217756,0,0
2039,2039,81.52,864,0.4235294117647059,0,0
2040,2040,74.5,864,0.4233219010289074,0,0
2041,2041,60.29,720,0.3525954946131244,0,0
2042,2042,56.85,648,0.31718061674008813,0,0
2043,2043,53.83,720,0.3522504892367906,0,0
2044,2044,49.06,936,0.45770171149144256,0,0
2045,2045,49.09,720,0.3519061583577713,0,0
2046,2046,49.1,648,0.3165608207132389,0,0
2047,2047,49.08,936,0.45703125,0,0
2048,2048,49.15,504,0.24597364568081992,0,0
2049,2049,53.58,720,0.35121951219512193,0,0
2050,2050,52.41,936,0.45636274987810826,0,0
2051,2051,49.23,144,0.07017543859649122,0,0
2052,2052,50.3,936,0.4559181685338529,0,0
2053,2053,49.9,360,0.17526777020447906,0,0
2054,2054,48.56,648,0.31532846715328466,0,0
2055,2055,46.74,648,0.3151750972762646,0,0
2056,2056,48.68,936,0.45503159941662613,0,0
2057,2057,52.21,648,0.31486880466472306,0,0
2058,2058,67.17,144,0.06993686255463817,0,0
2059,2059,80.4,792,0.3844660194174757,0,0
2060,2060,87.77,144,0.06986899563318777,0,0
2061,2061,97.32,648,0.3142580019398642,0,0
2062,2062,107.0,648,0.3141056713523994,0,0
2063,2063,91.86,720,0.3488372093023256,0,0
2064,2064,85.93,144,0.06973365617433414,0,0
2065,2065,76.97,936,0.4530493707647628,0,0
2066,2066,72.94,576,0.27866473149492016,0,0
2067,2067,70.08,720,0.3481624758220503,0,0
2068,2068,67.64,648,0.3131947800869985,0,0
2069,2069,70.07,144,0.06956521739130435,0,0
2070,2070,75.08,648,0.312892322549493,0,0
2071,2071,90.2,648,0.3127413127413127,0,0
2072,2072,99.96,504,0.24312590448625182,0,0
2073,2073,102.0,1080,0.5207328833172613,0,0
2074,2074,99.06,720,0.3469879518072289,0,0
2075,2075,91.68,936,0.4508670520231214,0,0
2076,2076,99.88,936,0.45064997592681755,0,0
2077,2077,108.7,144,0.06929740134744947,0,0
2078,2078,111.06,936,0.45021645021645024,0,0
2079,2079,84.08,936,0.45,0,0
2080,2080,102.87,936,0.4497837578087458,0,0
2081,2081,117.98,648,0.3112391930835735,0,0
2082,2082,128.84,432,0.20739318290926548,0,0
2083,2083,130.33,144,0.0690978886756238,0,0
2084,2084,149.08,648,0.3107913669064748,0,0
2085,2085,150.05,216,0.10354745925215723,0,0
2086,2086,142.42,504,0.24149496885481553,0,0
2087,2087,122.0,360,0.1724137931034483,0,0
2088,2088,106.41,936,0.4480612733365247,0,0
2089,2089,85.01,576,0.2755980861244019,0,0
2090,2090,75.3,648,0.3098995695839311,0,0
2091,2091,72.55,936,0.4474187380497132,0,0
2092,2092,72.17,936,0.4472049689440994,0,0
2093,2093,71.02,936,0.4469914040114613,0,0
2094,2094,76.02,720,0.3436754176610978,0,0
2095,2095,91.15,648,0.30916030534351147,0,0
2096,2096,101.84,936,0.44635193133047213,0,0
2097,2097,107.16,792,0.3775023832221163,0,0
2098,2098,120.89,792,0.37732253454025727,0,0
2099,2099,121.0,936,0.44571428571428573,0,0
2100,2100,124.2,936,0.44550214183722037,0,0
2101,2101,125.72,936,0.445290199809705,0,0
2102,2102,126.08,1008,0.4793152639087018,0,0
2103,2103,132.73,936,0.4448669201520912,0,0
2104,2104,141.15,648,0.30783847980997625,0,0
2105,2105,142.42,936,0.4444444444444444,0,0
2106,2106,139.99,504,0.23920265780730898,0,0
2107,2107,133.04,648,0.30740037950664134,0,0
2108,2108,139.99,648,0.30725462304409673,0,0
2109,2109,136.74,936,0.44360189573459713,0,0
2110,2110,124.14,144,0.06821411653244908,0,0
2111,2111,107.57,648,0.3068181818181818,0,0
2112,2112,108.7,936,0.44297207761476576,0,0
2113,2113,83.93,1008,0.4768211920529801,0,0
2114,2114,75.41,720,0.3404255319148936,0,0
2115,2115,71.1,648,0.30623818525519847,0,0
2116,2116,74.04,936,0.44213509683514407,0,0
2117,2117,74.41,144,0.0679886685552408,0,0
2118,2118,83.92,504,0.2378480415290231,0,0
2119,2119,94.92,1008,0.47547169811320755,0,0
2120,2120,109.29,576,0.27157001414427157,0,0
2121,2121,111.86,576,0.2714420358152686,0,0
2122,2122,94.95,936,0.44088553933113517,0,0
2123,2123,85.26,504,0.23728813559322035,0,0
2124,2124,110.12,792,0.37270588235294116,0,0
2125,2125,112.89,576,0.270931326434619,0,0
2126,2126,108.09,432,0.20310296191819463,0,0
2127,2127,122.01,936,0.4398496240601504,0,0
2128,2128,109.19,144,0.06763738844527947,0,0
2129,2129,110.53,720,0.3380281690140845,0,0
2130,2130,95.85,1008,0.47301736274049744,0,0
2131,2131,134.82,144,0.0675422138836773,0,0
2132,2132,136.77,1008,0.47257383966244726,0,0
2133,2133,145.49,504,0.23617619493908154,0,0
2134,2134,123.23,1008,0.4721311475409836,0,0
2135,2135,112.86,648,0.30337078651685395,0,0
2136,2136,83.93,504,0.2358446420215255,0,0
2137,2137,88.02,576,0.2694106641721235,0,0
2138,2138,77.03,144,0.06732117812061711,0,0
2139,2139,68.6,1008,0.47102803738317756,0,0
2140,2140,63.02,720,0.33629145259224663,0,0
2141,2141,69.08,792,0.3697478991596639,0,0
2142,2142,75.08,576,0.268782081194587,0,0
2143,2143,83.95,576,0.26865671641791045,0,0
2144,2144,108.7,648,0.3020979020979021,0,0
2145,2145,118.75,144,0.06710158434296365,0,0
2146,2146,93.72,576,0.26828132277596645,0,0
2147,2147,105.0,720,0.33519553072625696,0,0
2148,2148,115.72,504,0.23452768729641693,0,0
2149,2149,128.3,1008,0.4688372093023256,0,0
2150,2150,118.6,720,0.33472803347280333,0,0
2151,2151,119.85,504,0.2342007434944238,0,0
2152,2152,132.33,576,0.2675336739433349,0,0
2153,2153,146.56,648,0.3008356545961003,0,0
2154,2154,146.27,144,0.06682134570765662,0,0
2155,2155,154.98,432,0.20037105751391465,0,0
2156,2156,154.98,648,0.3004172461752434,0,0
2157,2157,158.76,864,0.40037071362372567,0,0
2158,2158,142.29,648,0.3001389532190829,0,0
2159,2159,125.32,144,0.06666666666666667,0,0
2160,2160,97.91,144,0.06663581675150393,0,0
2161,2161,104.0,576,0.2664199814986124,0,0
2162,2162,83.95,576,0.26629680998613037,0,0
2163,2163,79.01,792,0.3659889094269871,0,0
2164,2164,63.62,576,0.2660508083140878,0,0
2165,2165,67.0,576,0.2659279778393352,0,0
2166,2166,73.6,864,0.3987078910936779,0,0
2167,2167,101.84,720,0.33210332103321033,0,0
2168,2168,132.33,792,0.3651452282157676,0,0
2169,2169,142.29,360,0.16589861751152074,0,0
2170,2170,136.96,504,0.23215108245048366,0,0
2171,2171,134.32,648,0.2983425414364641,0,0
2172,2172,137.43,648,0.29820524620340544,0,0
2173,2173,142.29,504,0.23183072677092917,0,0
2174,2174,142.08,1080,0.496551724137931,0,0
2175,2175,146.15,144,0.0661764705882353,0,0
2176,2176,152.45,1008,0.4630225080385852,0,0
2177,2177,153.21,792,0.36363636363636365,0,0
2178,2178,166.68,144,0.06608536025699863,0,0
2179,2179,172.77,648,0.29724770642201837,0,0
2180,2180,172.77,864,0.39614855570839064,0,0
2181,2181,180.05,432,0.19798350137488543,0,0
2182,2182,172.19,360,0.16491067338524965,0,0
2183,2183,170.0,648,0.2967032967032967,0,0
2184,2184,119.72,1008,0.4613272311212815,0,0
2185,2185,142.25,144,0.06587374199451052,0,0
2186,2186,111.77,864,0.3950617283950617,0,0
2187,2187,83.93,504,0.2303473491773309,0,0
2188,2188,83.93,720,0.32891731384193695,0,0
2189,2189,79.66,576,0.26301369863013696,0,0
2190,2190,77.1,288,0.13144682793245094,0,0
2191,2191,92.07,432,0.19708029197080293,0,0
2192,2192,103.25,576,0.26265389876880985,0,0
2193,2193,83.93,936,0.4266180492251595,0,0
2194,2194,83.93,1008,0.4592255125284738,0,0
2195,2195,83.93,936,0.4262295081967213,0,0
2196,2196,83.66,792,0.3604915794264907,0,0
2197,2197,83.93,360,0.1637852593266606,0,0
2198,2198,79.79,864,0.39290586630286495,0,0
2199,2199,73.69,144,0.06545454545454546,0,0
2200,2200,83.93,792,0.3598364379827351,0,0
2201,2201,83.93,792,0.35967302452316074,0,0
2202,2202,83.93,720,0.3268270540172492,0,0
2203,2203,83.93,864,0.39201451905626133,0,0
2204,2204,93.85,648,0.2938775510204082,0,0
2205,2205,129.92,720,0.3263825929283772,0,0
2206,2206,129.05,432,0.1957408246488446,0,0
2207,2207,83.93,144,0.06521739130434782,0,0
2208,2208,64.62,144,0.06518786781349027,0,0
