,windows_run_8,windows_run_0,windows_run_1,windows_run_3,windows_run_2,windows_run_6,windows_run_7,windows_run_5,windows_run_4,window_mean
1051,150,150,150,150,150,150,150,150,150,150.0
1052,150,150,150,150,150,150,150,150,150,150.0
1053,150,150,225,150,150,225,150,150,525,208.33333333333334
1054,150,150,525,150,150,150,150,300,150,208.33333333333334
1055,150,150,150,150,225,150,150,150,150,158.33333333333334
1056,150,150,150,150,150,150,150,225,150,158.33333333333334
1057,300,150,150,150,150,150,150,150,150,166.66666666666666
1058,150,300,525,150,150,150,150,150,150,208.33333333333334
1059,150,150,150,150,150,150,150,150,150,150.0
1060,150,150,150,150,150,150,150,150,150,150.0
1061,150,150,150,150,150,150,150,150,150,150.0
1062,150,150,150,150,150,150,150,150,150,150.0
1063,150,150,150,150,150,150,150,150,150,150.0
1064,150,150,150,150,150,150,150,150,150,150.0
1065,150,150,150,150,150,150,150,150,150,150.0
1066,150,150,150,150,150,150,150,150,150,150.0
1067,150,150,150,150,150,150,150,150,150,150.0
1068,150,150,150,150,150,150,150,150,150,150.0
1069,150,150,150,150,150,150,150,150,150,150.0
1070,150,450,150,150,150,150,150,150,150,183.33333333333334
1071,150,150,150,150,150,150,150,150,150,150.0
1072,600,150,150,150,150,150,150,150,150,200.0
1073,150,150,150,150,150,150,150,150,150,150.0
1074,150,600,150,150,150,150,150,150,150,200.0
1075,150,150,150,150,150,150,150,150,150,150.0
1076,150,150,150,150,150,150,150,150,150,150.0
1077,150,150,150,150,150,150,150,150,150,150.0
1078,150,150,150,150,150,150,150,150,150,150.0
1079,150,150,150,150,150,150,150,150,225,158.33333333333334
1080,150,150,150,150,150,150,150,150,150,150.0
1081,150,150,150,150,150,150,150,150,150,150.0
1082,150,150,150,150,150,150,150,150,150,150.0
1083,150,150,150,150,150,150,150,150,150,150.0
1084,150,150,150,150,150,150,150,150,150,150.0
1085,150,150,150,150,150,150,150,150,150,150.0
1086,150,225,150,150,225,150,150,150,150,166.66666666666666
1087,150,150,150,150,150,150,150,150,150,150.0
1088,150,150,150,150,150,150,150,150,150,150.0
1089,150,150,150,150,150,150,150,150,150,150.0
1090,150,150,150,150,150,150,150,150,150,150.0
1091,150,150,225,150,150,150,150,150,150,158.33333333333334
1092,225,150,150,150,150,150,150,150,150,158.33333333333334
1093,150,150,150,150,150,150,150,150,150,150.0
1094,150,150,150,150,150,150,150,150,150,150.0
1095,150,150,150,150,150,150,150,150,150,150.0
1096,150,150,150,150,150,150,150,150,150,150.0
1097,150,150,150,150,150,150,150,150,150,150.0
1098,150,150,150,150,150,150,150,150,150,150.0
1099,150,150,150,150,150,150,150,150,225,158.33333333333334
1100,150,150,150,150,150,150,150,150,150,150.0
1101,150,225,150,150,150,150,150,150,150,158.33333333333334
1102,150,150,225,150,150,150,150,150,150,158.33333333333334
1103,150,150,150,150,150,150,150,150,150,150.0
1104,150,150,150,150,150,150,150,150,150,150.0
1105,225,150,225,150,150,150,150,150,150,166.66666666666666
1106,150,150,150,150,150,150,150,150,150,150.0
1107,150,150,150,150,150,150,150,150,150,150.0
1108,150,150,150,150,150,150,150,150,150,150.0
1109,225,150,150,225,150,150,150,150,150,166.66666666666666
1110,150,150,225,150,150,150,150,150,150,158.33333333333334
1111,150,225,150,150,150,150,150,150,150,158.33333333333334
1112,150,225,150,150,150,150,150,150,150,158.33333333333334
1113,150,150,150,150,150,150,150,150,150,150.0
1114,150,150,150,150,150,150,150,150,150,150.0
1115,150,150,150,225,225,150,150,225,150,175.0
1116,225,150,150,150,150,150,150,150,225,166.66666666666666
1117,150,150,150,150,150,225,150,150,150,158.33333333333334
1118,225,150,150,150,150,150,150,150,150,158.33333333333334
1119,150,150,150,150,150,150,150,150,150,150.0
1120,150,150,150,150,150,150,150,150,150,150.0
1121,150,150,150,150,150,150,150,150,150,150.0
1122,150,150,150,150,150,150,150,150,150,150.0
1123,150,150,150,150,150,150,150,150,150,150.0
1124,150,150,150,150,150,150,150,150,150,150.0
1125,150,150,150,150,150,150,150,150,150,150.0
1126,150,150,150,150,150,150,150,150,150,150.0
1127,150,150,150,150,150,150,150,150,150,150.0
1128,150,150,150,150,150,150,150,150,150,150.0
1129,150,150,150,150,150,150,150,150,150,150.0
1130,150,150,150,150,150,150,150,150,150,150.0
1131,150,150,150,150,150,150,150,150,150,150.0
1132,150,150,150,150,150,150,150,150,150,150.0
1133,150,150,150,225,150,150,150,150,150,158.33333333333334
1134,150,150,150,150,150,150,150,150,150,150.0
1135,150,150,150,150,150,150,150,150,150,150.0
1136,150,150,150,150,150,150,150,150,150,150.0
1137,150,150,150,150,150,150,150,150,150,150.0
1138,150,150,150,150,150,150,150,150,150,150.0
1139,150,150,150,150,150,150,150,150,150,150.0
1140,150,150,150,150,150,150,150,150,150,150.0
1141,150,150,150,150,150,150,150,150,150,150.0
1142,150,150,150,150,150,150,150,150,150,150.0
1143,150,150,150,150,150,150,150,150,150,150.0
1144,150,150,150,150,150,150,150,150,150,150.0
1145,150,150,150,150,150,150,150,150,150,150.0
1146,150,150,150,150,150,150,150,150,150,150.0
1147,150,150,150,150,150,150,150,150,150,150.0
1148,150,150,150,150,150,150,150,150,150,150.0
1149,150,150,150,150,150,150,150,150,150,150.0
1150,150,150,150,150,150,150,150,150,150,150.0
1151,150,150,150,150,150,150,150,150,150,150.0
1152,150,150,150,150,150,150,150,150,150,150.0
1153,150,150,150,150,150,225,150,150,150,158.33333333333334
1154,150,150,150,150,225,150,150,150,150,158.33333333333334
1155,150,150,150,150,150,150,150,150,150,150.0
1156,150,150,150,150,150,150,150,150,150,150.0
1157,225,150,150,150,150,150,150,150,150,158.33333333333334
1158,150,150,150,150,150,150,150,150,150,150.0
1159,150,150,150,150,225,150,150,150,225,166.66666666666666
1160,150,150,150,150,150,150,150,150,150,150.0
1161,150,150,150,150,150,150,150,150,150,150.0
1162,150,150,150,150,150,150,150,150,150,150.0
1163,150,150,150,150,150,150,150,150,150,150.0
1164,150,150,150,150,150,150,150,150,150,150.0
1165,150,150,150,150,150,150,225,150,150,158.33333333333334
1166,150,150,150,150,150,150,150,225,150,158.33333333333334
1167,150,150,150,225,150,150,150,150,150,158.33333333333334
1168,150,225,150,150,150,150,150,150,150,158.33333333333334
1169,150,150,150,150,150,150,150,150,150,150.0
1170,150,150,150,150,150,150,150,225,150,158.33333333333334
1171,150,150,150,150,150,150,150,150,150,150.0
1172,150,150,150,150,150,150,150,150,150,150.0
1173,150,225,150,150,150,150,150,150,150,158.33333333333334
1174,150,150,225,150,150,225,150,150,150,166.66666666666666
1175,150,150,150,150,150,150,225,150,150,158.33333333333334
1176,150,150,225,150,150,150,150,150,150,158.33333333333334
1177,150,150,150,150,150,150,150,150,150,150.0
1178,150,150,150,150,150,150,150,150,150,150.0
1179,150,225,150,225,150,150,150,150,150,166.66666666666666
1180,150,150,225,150,150,150,150,150,150,158.33333333333334
1181,150,150,150,150,150,150,150,150,150,150.0
1182,150,150,150,150,150,150,225,150,150,158.33333333333334
1183,150,150,150,150,150,150,150,150,150,150.0
1184,150,150,150,150,150,150,150,150,150,150.0
1185,150,150,225,150,150,300,150,225,150,183.33333333333334
1186,150,150,150,150,225,225,225,150,150,175.0
1187,150,150,150,150,150,150,150,150,225,158.33333333333334
1188,150,150,150,150,225,150,225,150,225,175.0
1189,150,150,150,150,150,150,150,150,150,150.0
1190,150,150,150,150,150,150,150,150,150,150.0
1191,150,150,150,150,150,150,150,150,150,150.0
1192,150,150,150,150,150,150,150,150,150,150.0
1193,150,150,150,150,150,150,150,150,150,150.0
1194,150,150,150,150,150,225,150,150,150,158.33333333333334
1195,150,150,150,150,150,150,150,150,150,150.0
1196,150,150,150,150,150,150,150,150,150,150.0
1197,150,150,150,150,150,150,150,150,150,150.0
1198,150,150,150,150,150,150,150,150,150,150.0
1199,150,150,150,150,225,150,150,150,150,158.33333333333334
1200,150,150,150,150,150,150,150,225,150,158.33333333333334
1201,150,150,150,225,225,225,225,150,150,183.33333333333334
1202,225,150,150,150,150,150,150,150,150,158.33333333333334
1203,150,225,150,150,150,150,150,150,150,158.33333333333334
1204,225,150,225,150,150,150,150,150,150,166.66666666666666
1205,225,150,150,225,150,150,150,150,150,166.66666666666666
1206,150,150,150,150,225,225,225,150,150,175.0
1207,150,150,150,150,150,150,150,150,150,150.0
1208,150,150,225,150,150,150,150,150,150,158.33333333333334
1209,150,150,150,150,150,150,150,150,225,158.33333333333334
1210,225,150,150,150,225,225,225,150,150,183.33333333333334
1211,150,150,150,225,225,150,150,225,225,183.33333333333334
1212,150,225,150,150,150,150,150,150,150,158.33333333333334
1213,225,150,225,150,225,225,150,225,150,191.66666666666666
1214,225,225,150,150,150,150,225,225,225,191.66666666666666
1215,150,150,225,150,150,150,225,225,150,175.0
1216,225,150,225,150,225,150,150,225,225,191.66666666666666
1217,225,225,150,225,150,150,150,150,225,183.33333333333334
1218,150,225,150,150,225,150,225,150,225,183.33333333333334
1219,225,225,225,150,150,225,150,150,150,183.33333333333334
1220,150,225,225,150,225,225,225,150,225,200.0
1221,225,150,150,225,150,225,150,150,150,175.0
1222,150,150,225,150,225,150,150,150,150,166.66666666666666
1223,150,150,150,225,225,225,150,225,225,191.66666666666666
1224,150,225,150,150,150,150,150,150,150,158.33333333333334
1225,150,225,150,150,150,150,150,150,150,158.33333333333334
1226,150,225,150,150,225,150,150,150,150,166.66666666666666
1227,225,225,225,225,150,150,150,225,150,191.66666666666666
1228,150,225,225,150,150,150,225,150,225,183.33333333333334
1229,150,225,225,225,225,225,150,225,225,208.33333333333334
1230,225,225,225,150,150,300,150,225,225,208.33333333333334
1231,150,150,225,150,225,150,150,225,225,183.33333333333334
1232,150,150,225,225,225,150,225,225,225,200.0
1233,225,225,150,150,225,150,225,150,225,191.66666666666666
1234,150,225,225,150,150,300,150,225,150,191.66666666666666
1235,150,225,150,150,225,225,225,150,150,183.33333333333334
1236,150,150,225,150,150,225,300,150,300,200.0
1237,225,225,300,225,150,150,150,225,225,208.33333333333334
1238,225,150,150,150,225,225,150,225,225,191.66666666666666
1239,150,150,150,225,150,150,150,150,225,166.66666666666666
1240,225,225,300,225,150,150,225,150,150,200.0
1241,225,150,225,225,225,150,150,150,225,191.66666666666666
1242,225,150,150,150,150,225,150,225,150,175.0
1243,150,150,225,225,225,150,150,150,150,175.0
1244,150,225,150,225,150,150,300,225,150,191.66666666666666
1245,225,150,225,225,150,150,150,150,150,175.0
1246,150,300,150,150,150,225,225,150,150,183.33333333333334
1247,150,225,225,150,300,225,225,150,225,208.33333333333334
1248,150,150,150,150,225,300,150,150,150,175.0
1249,225,225,150,225,300,150,150,225,225,208.33333333333334
1250,225,150,150,225,225,225,150,150,150,183.33333333333334
1251,150,150,300,225,225,150,225,150,150,191.66666666666666
1252,225,225,150,225,150,150,150,150,150,175.0
1253,225,150,300,150,150,150,150,150,150,175.0
1254,150,225,150,225,225,150,150,225,150,183.33333333333334
1255,225,150,300,225,225,300,150,300,225,233.33333333333334
1256,150,225,150,225,225,225,150,150,300,200.0
1257,150,150,150,300,150,225,150,300,225,200.0
1258,150,150,225,225,225,300,225,225,150,208.33333333333334
1259,300,300,300,225,300,225,300,225,225,266.6666666666667
1260,225,150,300,225,225,225,150,225,225,216.66666666666666
1261,225,225,300,300,225,225,300,150,300,250.0
1262,300,225,300,225,225,300,300,225,225,258.3333333333333
1263,225,225,225,225,300,225,225,225,225,233.33333333333334
1264,225,225,225,225,225,150,225,150,300,216.66666666666666
1265,225,300,300,225,225,300,225,225,300,258.3333333333333
1266,300,225,225,300,225,300,300,300,225,266.6666666666667
1267,300,300,225,300,225,225,300,225,300,266.6666666666667
1268,300,300,300,225,300,225,225,225,225,258.3333333333333
1269,300,225,225,225,225,300,300,300,300,266.6666666666667
1270,225,150,300,300,300,225,300,300,300,266.6666666666667
1271,300,300,150,300,300,300,225,300,300,275.0
1272,225,300,225,300,300,300,300,300,300,283.3333333333333
1273,225,225,300,300,300,300,300,300,225,275.0
1274,300,225,300,300,150,300,300,300,300,275.0
1275,300,300,225,300,150,300,150,300,300,258.3333333333333
1276,150,300,300,300,150,150,150,300,300,233.33333333333334
1277,300,225,150,150,300,300,300,150,300,241.66666666666666
1278,300,150,150,300,150,300,300,300,300,250.0
1279,150,300,300,300,300,150,150,150,150,216.66666666666666
1280,300,300,300,150,300,150,300,150,150,233.33333333333334
1281,300,300,150,150,150,150,150,150,150,183.33333333333334
1282,150,150,300,300,150,300,150,150,150,200.0
1283,150,300,150,150,150,150,300,150,300,200.0
1284,150,150,150,150,150,150,300,300,150,183.33333333333334
1285,300,300,150,150,300,150,150,150,300,216.66666666666666
1286,150,300,150,150,300,150,150,300,150,200.0
1287,300,150,300,150,150,300,150,300,150,216.66666666666666
1288,300,150,150,300,150,150,150,150,300,200.0
1289,300,150,300,150,150,300,300,300,150,233.33333333333334
1290,300,300,300,300,300,300,300,300,300,300.0
1291,300,300,300,300,150,300,300,300,300,283.3333333333333
1292,300,300,150,150,150,150,150,150,150,183.33333333333334
1293,150,300,300,150,300,300,300,300,300,266.6666666666667
1294,300,150,300,300,150,150,300,150,300,233.33333333333334
1295,150,150,300,300,150,300,150,150,150,200.0
1296,300,300,300,300,150,300,150,150,300,250.0
1297,300,300,150,150,150,300,150,300,300,233.33333333333334
1298,300,150,150,150,300,300,150,300,300,233.33333333333334
1299,150,150,300,150,300,150,300,150,300,216.66666666666666
1300,300,150,150,300,150,300,300,150,300,233.33333333333334
1301,150,150,150,150,150,300,300,150,150,183.33333333333334
1302,150,150,150,300,300,150,150,150,300,200.0
1303,150,300,300,300,150,300,150,150,225,225.0
1304,150,150,150,300,150,300,300,300,150,216.66666666666666
1305,300,150,150,150,300,150,300,150,300,216.66666666666666
1306,300,300,150,300,150,300,150,300,300,250.0
1307,300,150,300,150,300,300,300,150,150,233.33333333333334
1308,150,300,150,150,150,300,150,300,150,200.0
1309,150,300,150,150,300,375,150,150,300,225.0
1310,150,300,300,150,300,150,300,150,150,216.66666666666666
1311,300,300,150,150,150,300,150,300,300,233.33333333333334
1312,300,150,300,150,225,300,300,300,300,258.3333333333333
1313,300,150,150,300,300,225,150,300,300,241.66666666666666
1314,300,300,300,300,300,375,300,300,300,308.3333333333333
1315,300,300,300,300,300,150,300,300,300,283.3333333333333
1316,150,150,300,300,300,300,300,150,300,250.0
1317,300,150,300,300,300,150,300,225,300,258.3333333333333
1318,225,150,150,300,300,225,300,150,150,216.66666666666666
1319,300,300,300,300,300,300,150,150,300,266.6666666666667
1320,150,300,225,300,300,225,300,300,300,266.6666666666667
1321,150,150,300,300,150,150,150,300,300,216.66666666666666
1322,300,300,300,150,150,300,150,300,300,250.0
1323,300,300,300,150,300,300,300,150,150,250.0
1324,300,300,300,300,300,300,300,225,225,283.3333333333333
1325,150,300,150,150,300,150,225,300,150,208.33333333333334
1326,150,300,150,300,150,300,150,300,300,233.33333333333334
1327,150,150,150,300,150,300,150,150,300,200.0
1328,300,300,300,150,150,150,300,300,150,233.33333333333334
1329,300,375,300,150,150,150,150,150,375,233.33333333333334
1330,300,150,375,300,150,150,150,150,150,208.33333333333334
1331,150,300,300,300,375,300,150,375,300,283.3333333333333
1332,300,300,300,300,300,150,300,300,300,283.3333333333333
1333,300,375,300,300,150,300,300,150,150,258.3333333333333
1334,300,375,300,300,375,300,300,300,300,316.6666666666667
1335,300,375,300,300,300,150,300,300,300,291.6666666666667
1336,150,300,150,300,150,300,300,300,150,233.33333333333334
1337,300,300,375,375,375,300,300,150,300,308.3333333333333
1338,300,150,300,150,150,300,300,300,300,250.0
1339,375,375,375,150,375,300,150,300,300,300.0
1340,375,375,300,150,300,150,375,300,150,275.0
1341,150,375,300,150,375,300,300,375,300,291.6666666666667
1342,375,150,300,150,150,150,300,300,300,241.66666666666666
1343,150,150,300,300,300,300,375,150,375,266.6666666666667
1344,375,375,375,300,300,300,375,150,300,316.6666666666667
1345,375,300,150,375,150,375,375,375,375,316.6666666666667
1346,375,375,150,375,375,375,375,150,375,325.0
1347,300,375,300,375,150,300,375,375,225,308.3333333333333
1348,375,150,375,300,150,300,375,150,300,275.0
1349,375,300,150,150,375,150,375,225,375,275.0
1350,150,375,375,150,375,375,375,150,150,275.0
1351,375,150,375,375,150,150,375,150,150,250.0
1352,375,375,375,375,150,375,150,375,225,308.3333333333333
1353,375,225,375,375,375,375,150,375,225,316.6666666666667
1354,375,375,375,375,225,150,150,225,150,266.6666666666667
1355,375,225,225,375,375,375,225,375,375,325.0
1356,375,225,150,375,375,375,225,150,375,291.6666666666667
1357,375,375,375,225,225,150,375,375,375,316.6666666666667
1358,375,375,150,225,150,375,225,375,375,291.6666666666667
1359,375,375,375,375,375,375,375,150,375,350.0
1360,150,150,375,375,225,150,375,375,225,266.6666666666667
1361,375,150,375,375,375,375,225,150,375,308.3333333333333
1362,225,375,225,375,150,375,225,375,375,300.0
1363,375,375,375,225,375,150,375,375,375,333.3333333333333
1364,375,375,375,375,375,150,150,150,375,300.0
1365,225,150,150,375,375,375,225,375,375,291.6666666666667
1366,375,375,375,150,225,375,225,150,375,291.6666666666667
1367,375,375,375,375,225,150,375,375,375,333.3333333333333
1368,150,375,375,150,375,150,375,375,375,300.0
1369,300,225,150,150,375,300,375,150,375,266.6666666666667
1370,225,375,150,375,375,375,150,375,375,308.3333333333333
1371,375,375,225,150,300,150,150,225,150,233.33333333333334
1372,375,375,375,375,375,375,375,375,375,375.0
1373,150,375,375,375,375,225,375,375,150,308.3333333333333
1374,225,375,375,375,225,375,375,150,375,316.6666666666667
1375,225,225,150,375,375,375,375,375,150,291.6666666666667
1376,225,225,375,375,375,375,150,225,375,300.0
1377,150,150,375,375,375,150,375,375,375,300.0
1378,375,375,375,375,375,375,375,375,375,375.0
1379,375,375,150,375,375,375,375,375,300,341.6666666666667
1380,375,375,375,150,375,375,375,375,150,325.0
1381,375,150,375,375,150,375,375,375,375,325.0
1382,375,150,375,375,375,375,150,375,375,325.0
1383,375,375,150,375,375,375,375,375,150,325.0
1384,150,150,375,375,375,375,375,375,375,325.0
1385,375,150,150,375,375,375,375,150,375,300.0
1386,375,375,150,375,375,375,150,375,225,308.3333333333333
1387,150,375,225,375,150,150,150,375,375,258.3333333333333
1388,375,225,150,150,375,375,375,150,375,283.3333333333333
1389,375,150,375,150,375,375,300,375,300,308.3333333333333
1390,375,150,150,150,300,150,150,150,150,191.66666666666666
1391,375,150,300,150,150,375,375,375,150,266.6666666666667
1392,225,150,225,225,375,300,150,225,150,225.0
1393,375,375,150,150,375,150,375,375,375,300.0
1394,150,150,150,150,150,150,375,150,150,175.0
1395,150,375,150,375,150,150,375,375,375,275.0
1396,375,150,225,375,375,375,375,225,375,316.6666666666667
1397,375,225,150,225,375,375,150,150,375,266.6666666666667
1398,150,150,375,375,150,150,150,150,150,200.0
1399,375,150,375,375,375,375,375,375,375,350.0
1400,150,150,150,375,150,375,150,375,375,250.0
1401,375,150,375,375,225,150,375,150,150,258.3333333333333
1402,375,375,150,150,375,375,150,150,225,258.3333333333333
1403,150,150,150,375,150,375,150,375,150,225.0
1404,150,375,150,150,225,375,150,375,150,233.33333333333334
1405,375,150,150,375,150,150,375,150,150,225.0
1406,150,150,300,150,150,150,150,150,150,166.66666666666666
1407,375,150,375,375,150,150,375,150,150,250.0
1408,150,150,150,150,375,150,375,375,150,225.0
1409,150,375,375,375,375,375,150,375,375,325.0
1410,225,150,375,150,150,150,225,150,150,191.66666666666666
1411,375,150,375,375,150,150,375,375,375,300.0
1412,375,150,225,375,375,375,375,375,450,341.6666666666667
1413,375,375,375,150,150,375,150,375,375,300.0
1414,375,150,150,150,150,150,150,375,450,233.33333333333334
1415,150,150,375,150,150,150,375,150,150,200.0
1416,150,150,150,375,150,150,375,375,150,225.0
1417,150,375,150,150,375,150,150,150,150,200.0
1418,450,150,375,375,450,150,375,450,450,358.3333333333333
1419,150,150,150,150,150,150,150,375,300,191.66666666666666
1420,150,375,150,150,450,375,150,300,150,250.0
1421,150,150,150,150,150,150,375,150,150,175.0
1422,150,150,300,150,150,450,150,150,375,225.0
1423,150,150,225,150,375,150,375,150,150,208.33333333333334
1424,150,150,150,150,150,150,150,150,150,150.0
1425,450,150,150,450,300,150,150,225,150,241.66666666666666
1426,225,150,150,225,375,300,150,150,150,208.33333333333334
1427,150,450,150,150,300,150,150,150,150,200.0
1428,150,150,150,150,150,150,300,450,300,216.66666666666666
1429,150,150,150,150,150,300,150,150,450,200.0
1430,150,450,300,375,150,150,150,150,150,225.0
1431,150,150,450,150,450,300,150,450,150,266.6666666666667
1432,300,450,300,150,450,150,450,150,150,283.3333333333333
1433,150,300,150,150,300,150,150,450,150,216.66666666666666
1434,450,150,300,300,300,150,300,450,450,316.6666666666667
1435,450,300,225,300,300,300,375,450,300,333.3333333333333
1436,150,150,450,225,225,450,225,300,300,275.0
1437,150,300,300,450,450,300,150,375,450,325.0
1438,225,450,300,300,300,300,300,450,300,325.0
1439,300,225,225,300,450,150,300,300,150,266.6666666666667
1440,300,225,300,300,300,300,300,300,225,283.3333333333333
1441,450,300,300,300,300,450,300,225,225,316.6666666666667
1442,150,225,450,300,300,225,450,225,300,291.6666666666667
1443,300,450,225,300,300,375,450,150,300,316.6666666666667
1444,300,300,300,300,450,375,300,225,225,308.3333333333333
1445,225,300,450,300,225,450,225,375,300,316.6666666666667
1446,375,300,225,150,225,450,450,450,225,316.6666666666667
1447,300,225,300,450,150,225,300,300,225,275.0
1448,150,225,225,300,225,450,300,225,450,283.3333333333333
1449,375,225,375,150,300,300,375,450,300,316.6666666666667
1450,300,225,300,300,300,450,300,300,150,291.6666666666667
1451,375,300,450,300,300,300,225,150,300,300.0
1452,450,450,450,375,375,450,225,300,450,391.6666666666667
1453,300,375,375,450,375,450,150,375,450,366.6666666666667
1454,300,150,225,300,150,450,300,150,225,250.0
1455,150,150,450,450,375,300,150,375,450,316.6666666666667
1456,150,300,450,150,150,300,150,150,450,250.0
1457,300,150,150,450,375,150,450,450,450,325.0
1458,450,450,150,450,300,300,450,450,375,375.0
1459,450,150,150,150,150,375,300,150,375,250.0
1460,150,450,375,450,450,450,150,450,450,375.0
1461,225,225,450,450,450,150,450,150,450,333.3333333333333
1462,300,300,375,450,150,450,150,150,375,300.0
1463,150,450,300,375,450,225,150,150,450,300.0
1464,450,150,150,150,450,150,150,150,450,250.0
1465,450,375,300,450,150,450,375,150,150,316.6666666666667
1466,450,150,300,150,150,450,150,450,450,300.0
1467,150,150,300,375,450,225,150,150,300,250.0
1468,225,225,150,375,450,150,150,150,150,225.0
1469,450,150,450,150,300,450,450,375,375,350.0
1470,150,150,450,450,450,150,150,300,450,300.0
1471,450,150,150,450,450,150,450,150,450,316.6666666666667
1472,450,450,300,450,450,150,450,300,450,383.3333333333333
1473,450,150,150,300,300,150,150,450,225,258.3333333333333
1474,450,375,300,450,450,375,450,375,150,375.0
1475,450,450,375,225,450,450,150,375,450,375.0
1476,450,450,450,450,375,225,375,225,150,350.0
1477,300,450,225,450,450,450,150,450,450,375.0
1478,375,450,450,375,450,450,450,375,375,416.6666666666667
1479,150,450,450,450,450,375,450,450,300,391.6666666666667
1480,375,225,375,375,450,225,375,450,450,366.6666666666667
1481,450,450,450,450,375,150,450,450,450,408.3333333333333
1482,450,375,225,525,225,150,450,525,450,375.0
1483,375,375,450,450,300,375,450,450,375,400.0
1484,225,450,450,450,450,450,375,450,450,416.6666666666667
1485,375,525,450,450,375,225,450,300,450,400.0
1486,450,450,450,450,150,225,450,225,375,358.3333333333333
1487,150,450,150,375,225,375,450,300,450,325.0
1488,225,375,375,450,450,450,300,225,225,341.6666666666667
1489,450,150,225,225,300,450,450,450,450,350.0
1490,225,375,225,225,375,375,225,450,450,325.0
1491,450,375,225,375,375,450,375,375,225,358.3333333333333
1492,375,150,225,225,450,450,150,300,450,308.3333333333333
1493,300,150,375,225,450,450,225,225,150,283.3333333333333
1494,375,225,375,450,375,150,150,375,225,300.0
1495,225,375,525,525,375,225,375,375,375,375.0
1496,150,375,225,525,525,450,375,150,375,350.0
1497,450,375,525,150,225,375,375,150,450,341.6666666666667
1498,375,375,375,150,375,375,375,375,375,350.0
1499,375,450,225,375,375,375,375,375,375,366.6666666666667
