,Date,N,epsilon
1216,1216,2.005307197170265,0.7357682924690399
1217,1217,-0.521715851412654,0.7628942769087074
1218,1218,2.592727635624388,-1.2907382966093919
1219,1219,0.700813198165811,-1.124673397129545
1220,1220,-1.7594220563804566,-1.32281319844697
1221,1221,2.997555076641188,0.6746862931613854
1222,1222,0.441604044425719,-0.20150916412611827
1223,1223,0.6021060832360383,2.15119434276778
1224,1224,2.752925372232541,0.04468870197885402
1225,1225,1.532232859152344,1.1012389046145112
1226,1226,-0.6080788360077185,-1.192825893234002
1227,1227,1.8953826480741938,-0.5914917271665392
1228,1228,1.6777416749900957,0.2858590636323213
1229,1229,-0.3136772872230965,0.19786242195320725
1230,1230,-0.11156198325428446,-1.8310470103987289
1231,1231,2.6152896753495023,1.1095745605631897
1232,1232,-0.5375862108903668,-0.2803139293105322
1233,1233,0.552859219021747,0.6324879693060116
1234,1234,3.7374721932250496,1.3835587553291835
1235,1235,-1.1903246648831889,-0.7494003892043267
1236,1236,0.5642060916144283,0.04116131921143742
1237,1237,3.892022405084778,0.534558616914921
1238,1238,1.0285301665324906,2.0552600799603686
1239,1239,-0.1293591772662207,-0.6863501854353788
1240,1240,2.4896305185100265,-1.0221813559589368
1241,1241,-0.7858178303643321,-1.7350976936560116
1242,1242,0.7654337390658816,0.8648188717240234
1243,1243,1.8221262028366767,-0.4183374229093629
1244,1244,-1.21086785693725,-0.5295074090283767
1245,1245,1.401246738987105,0.7062437903688173
1246,1246,1.5545391933189092,-0.0872781780545984
1247,1247,-1.3516219142368722,-0.2913987023164073
1248,1248,0.7752673717539215,-0.48788386612529344
1249,1249,1.7619655983956966,0.36864386983350766
1250,1250,-1.4249151754031975,-0.2338277822915086
1251,1251,0.2673408808048271,-0.43377025800362723
1252,1252,2.053869747998997,0.479676452388854
1253,1253,-0.4644101770192346,0.7948013745556051
1254,1254,-0.8416261206582214,-1.0981275090923635
1255,1255,2.1071795422122976,0.27175713198997475
1256,1256,-0.9678788595067709,-0.5625652344050005
1257,1257,-0.7685690734481118,-0.022498571682767688
1258,1258,2.2928239898354295,0.4137268811739102
1259,1259,-1.737715172208428,-0.8818667478162076
1260,1260,-0.043670903711445774,0.6424901742155847
1261,1261,3.1633679242488872,1.1176401941562
1262,1262,-1.42349841278999,0.10924827199222092
1263,1263,0.7068482457943447,0.7287533640200569
1264,1264,2.55636712281192,-0.28349750734212237
1265,1265,-0.5537751900475167,0.6947412277774117
1266,1266,1.5842817573603178,0.9280924168177634
1267,1267,2.10588795538069,-0.20514752082316604
1268,1268,0.9383358800728077,1.3998318539881627
1269,1269,1.531415610197993,0.0751197902191717
1270,1270,2.020891426989831,0.10089475224450158
1271,1271,0.88976043331036,0.00973507087295476
1272,1272,1.349452993434139,-0.05792757434705671
1273,1273,2.827528567133097,0.9863341485748041
1274,1274,-0.5316053407712544,-1.3741595463562508
1275,1275,0.5680092213310398,-0.6694577050233038
1276,1276,3.111791354075608,0.5666516048502229
1277,1277,0.012257067058457027,0.4539038679985195
1278,1278,-1.1429272127720078,-1.6853759961812844
1279,1279,2.631269977138787,-0.15803554007212517
1280,1280,-0.21923058095194425,-0.24514536894822336
1281,1281,0.31737053919029057,1.3218846367232293
1282,1282,2.3919028896653267,0.022778510658035288
1283,1283,0.23243413958597042,0.4026489281541641
1284,1284,-1.0618650641291598,-1.3737419196929344
1285,1285,1.1371183205565902,-1.007299970896772
1286,1286,-0.06864579853797106,-0.27858905672961876
1287,1287,-0.6237974135147715,0.3211964189812862
1288,1288,1.391037840958856,0.3745557845784522
1289,1289,0.7501452151329545,0.8042540295426877
1290,1290,-0.9261459266356874,-0.3861400850333112
1291,1291,1.8719957201026842,0.6218216703547409
1292,1292,1.8781971589445732,1.193607967390244
1293,1293,-0.36513591245122684,0.43089349273041927
1294,1294,1.8949190363084576,0.19499227575110825
1295,1295,1.2871960992680624,-0.41847917502062587
1296,1296,0.4896151279514359,0.7864162978017749
1297,1297,2.773428429256457,1.0502331843066504
1298,1298,1.4167573674982308,0.22565044258489547
1299,1299,0.7512803466533866,0.2687248735295474
1300,1300,0.29812560813110167,-2.219640355341226
1301,1301,0.40322151617556334,-0.8823541741206892
1302,1302,-0.2074285630578121,-0.8905943462889266
1303,1303,0.7138479442643801,0.44357696741521113
1304,1304,1.2814853583236785,0.9135217999536058
1305,1305,1.1086947072400613,1.2754270809662116
1306,1306,0.18904605257029616,-0.4773188979232834
1307,1307,1.1562571466032885,-0.010057083486125763
1308,1308,0.6990907021998879,-0.3121875663079031
1309,1309,-0.4336654956108207,-0.622360421412119
1310,1310,0.9811904882056592,-0.06209519580319119
1311,1311,0.06558753116357552,-0.5690693507422719
1312,1312,0.3131734751641149,0.6930046410201612
1313,1313,0.6754178502469836,-0.21144119920138665
1314,1314,3.060302214197517,2.991387522896188
1315,1315,0.48405510761695786,0.16484177932480942
1316,1316,0.13369479308369936,-0.5096248453567307
1317,1317,2.305373585972508,-0.4550759058122636
1318,1318,-0.5834198943557163,-1.0434601750015404
1319,1319,-0.5196760409268514,-0.6572208916183487
1320,1320,1.9559468637630157,-0.10785840425941645
1321,1321,0.6084160726594317,1.1191312693512148
1322,1322,0.9199336145720183,1.36199842204196
1323,1323,1.671091849565238,-0.10454382469379062
1324,1324,0.6561670666599195,0.08268234662505845
1325,1325,1.5356774140173997,0.6844645717403317
1326,1326,1.7588193656706903,0.23291825625520285
1327,1327,1.387138054132357,0.7636427263415484
1328,1328,1.0704005189051204,-0.34316872790856984
1329,1329,1.1481925589216506,-0.4593202559123455
1330,1330,1.7691254671756207,0.4985152876782318
1331,1331,0.9774647008542061,-0.01506894642137498
1332,1332,1.0420349622705054,-0.018804242439278446
1333,1333,2.6981048227044133,1.0856969056151076
1334,1334,1.3501143657856671,0.43299473716713244
1335,1335,1.5830025211584298,0.6046888632300741
1336,1336,3.253410718454508,0.795785209151095
1337,1337,0.4519404288916825,-0.8115266327115475
1338,1338,2.730206079795142,1.2684502992790931
1339,1339,2.070335497497162,-0.8895556141987634
1340,1340,1.3079270211598841,0.8531752193844467
1341,1341,1.6517409598286616,-0.8392271371735367
1342,1342,1.6520636854961779,-0.24083494206115355
1343,1343,2.1327827104032067,0.9226103449060624
1344,1344,0.9055118332932122,-0.6189034945115772
1345,1345,2.8740751712180623,1.356834908834538
1346,1346,3.28167619334973,1.3243758839417312
1347,1347,0.48449435259467627,-0.39202381101489264
1348,1348,2.713826654026645,0.08949729447094458
1349,1349,3.6079588379034315,0.6224670538224611
1350,1350,-0.2380343174791204,-0.7372970897336298
1351,1351,2.5139877339576753,0.03784450012945179
1352,1352,2.1629831495175678,-1.106939338760306
1353,1353,-1.6645586732827156,-1.4970974963862596
1354,1354,2.632567602764779,0.3649943974405226
1355,1355,2.7069119224460487,0.7505469985854173
1356,1356,-0.40359703050958307,1.0411109801927527
1357,1357,4.34557123010763,1.9532272386999647
1358,1358,1.790342800931906,-0.685297671265518
1359,1359,-3.3015744463291923,-2.999696259180963
1360,1360,4.607292734820545,0.7113909441776507
1361,1361,1.8659504718213848,0.24158476809775598
1362,1362,-3.7012556413107855,-0.7945710716809317
1363,1363,3.287777127756826,-0.8404332818867705
1364,1364,1.6642035375382778,-0.011017101965429111
1365,1365,-2.7319931329957714,0.5496171375309845
1366,1366,4.388658431062389,1.4403369120358203
1367,1367,2.7747056916272275,1.2603558548621117
1368,1368,-2.66917801961558,-0.28201784114628164
1369,1369,4.712628461350295,0.7617805966740285
1370,1370,3.4352530523294176,0.9175834254475659
1371,1371,-3.770710869659019,-1.4499294671417942
1372,1372,4.750463085707322,0.5124520486653511
1373,1373,4.509760214144977,1.408234944888018
1374,1374,-3.7726070607813753,-0.4715695110867813
1375,1375,6.624079346462579,2.3412910377923533
1376,1376,2.0580547294580893,-2.0292441861292025
1377,1377,-3.6220881405287235,-0.31356312658469215
1378,1378,6.668177405369909,0.7221463276642951
1379,1379,0.5426744598894289,-1.3400356892712633
1380,1380,-4.413500662236548,-1.22572985441329
1381,1381,4.5986819017518705,-1.363969501057577
1382,1382,0.4283669977214514,-0.061891828574187784
1383,1383,-4.3272072000096,-0.4053270929914394
1384,1384,3.312822656956483,-0.7870026525973189
1385,1385,-0.7325562984769398,-1.107942750995715
1386,1386,-6.017302402424229,-2.1486185860003846
1387,1387,1.8082873117692484,-1.1057544924825746
1388,1388,-0.4840583199686994,0.2173324995670962
1389,1389,-6.327207628987148,-0.9248777567233478
1390,1390,1.4659486240361705,-0.09339729706659465
1391,1391,0.04916104367851609,0.5334261216998554
1392,1392,-4.642359630411296,1.0369761389999903
1393,1393,0.7056536519864942,-0.5677681237787315
1394,1394,-0.1331046039761824,-0.13798248350259887
1395,1395,-3.2070120118303618,0.9653861650597019
1396,1396,0.1689864740260404,-0.43270064660373897
1397,1397,0.5283843771593763,0.6785587761159836
1398,1398,-3.20440854937286,-0.32507144723738857
1399,1399,-1.3422088348569934,-1.467536419758295
1400,1400,-1.0054148471895448,-1.435494612790685
1401,1401,-0.8947491936799903,2.0126947375760493
1402,1402,-1.1911013135459392,0.035888278234050414
1403,1403,-0.6962236596162614,0.22950820792658824
1404,1404,-0.07420511838027688,0.7499424056633364
1405,1405,-1.012004320614621,0.06769114935668953
1406,1406,-2.281113658119403,-1.6436502700748183
1407,1407,-0.8798632141148226,-0.7801474277852332
1408,1408,-1.1558179058516613,-0.2134042485761602
1409,1409,-3.625315138034221,-1.5519560345270935
1410,1410,-0.033428308207941626,0.8062599149342575
1411,1411,0.28392373645662183,1.3607472861855385
1412,1412,-3.6324507617690522,-0.37217209182074024
1413,1413,-0.17390820077586372,-0.11033745313559194
1414,1414,-0.35300896431915213,-0.5704767375046627
1415,1415,-3.5938692673378383,-0.3193944100947414
1416,1416,0.4003303237121618,0.5963164867270091
1417,1417,-0.7700611664123141,-0.4204177090888205
1418,1418,-2.6309489004992024,0.6072307485318538
1419,1419,0.9191352755378577,0.5928480848660272
1420,1420,-0.3627213269454324,0.3474518590752638
1421,1421,-2.109111958448758,0.25317791251459987
1422,1422,-1.0795980396998377,-1.8821014548299677
1423,1423,0.24422005113938766,0.6025563453717628
1424,1424,-0.4748821802074865,1.4316723622820005
1425,1425,-0.8779454143525109,0.0959994426680241
1426,1426,0.7568294868700925,0.5505597167902436
1427,1427,-0.6630933343642806,-0.23448821290271862
1428,1428,0.6912159057193082,1.48042941711151
1429,1429,-0.6160157021138993,-1.297443466010533
1430,1430,1.0044227586368315,1.60045475752863
1431,1431,1.5340973358229073,0.9081189501103005
1432,1432,1.0185972400171832,1.5476261709750951
1433,1433,-0.11410950402715248,-1.0436169325587017
1434,1434,3.653004676017266,2.263272196416749
1435,1435,0.0019448842113879428,-0.9501815835239781
1436,1436,-0.9421869656444266,-0.876037907622276
1437,1437,2.995572439224768,-0.2827293483764412
1438,1438,0.5114079607738297,0.4891237102477771
1439,1439,-1.0432344119277657,-0.23033594684776754
1440,1440,2.923890075975984,0.2331931451852316
1441,1441,0.7537066754904183,0.27463295415348943
1442,1442,-0.9756824831463311,-0.07354747992600609
1443,1443,2.0440150012012577,-0.5852663091005689
1444,1444,-0.23580829523484037,-0.9248276283567661
1445,1445,-2.4204268578990025,-1.5603946901269687
1446,1446,3.3918285071542833,1.5787773576044897
1447,1447,0.7298054273945321,0.9323188766133357
1448,1448,-0.8628282899493833,1.274339542814231
1449,1449,4.482542609435887,1.4312271816225806
1450,1450,0.8303272490496912,0.13730522119974728
1451,1451,-1.4724866934083827,-0.7490699310387936
1452,1452,1.4012259017539583,-2.6266408522947526
1453,1453,0.6961617546265971,-0.05042016160158066
1454,1454,-1.2162680650872775,0.08799608241646167
1455,1455,-0.6309160104084388,-1.8868182588823945
1456,1456,2.0265295357785833,1.4184557973696033
1457,1457,-0.3497963090355869,0.7308888142892613
1458,1458,-1.2139158638144147,-0.6628587867142497
1459,1459,1.9637737718653183,0.1555343113930933
1460,1460,0.4395260271386774,0.7468441261901966
1461,1461,-0.2550180003071959,0.8134732791357374
1462,1462,2.213285948011489,0.44404447306438766
1463,1463,0.38655483109103395,-0.02860127281081862
1464,1464,-0.47017224235873295,-0.26665444987328185
1465,1465,0.1643885872865578,-1.8267325918111053
1466,1466,1.141271093121211,0.7964295816900023
1467,1467,-1.421934209619836,-1.011835788301054
1468,1468,0.3045530738925665,0.15940997649965066
1469,1469,1.5471525733286478,0.5311824008768303
1470,1470,-0.9310349321443279,0.3301888000413124
1471,1471,2.574918475755587,2.2946595328404342
1472,1472,2.374041827501762,0.9651656760698661
1473,1473,-1.1175732879924671,-0.32913145209514566
1474,1474,2.6579765504038764,0.32798523682875497
1475,1475,2.682175534013626,0.5301338566379259
1476,1476,0.3188863929879576,1.2713008313370031
1477,1477,1.9882525742510673,-0.43393694038243724
1478,1478,3.4567947392247045,1.0197653689400505
1479,1479,-0.5172872204957233,-0.8587354473196428
1480,1480,0.17308731679430678,-1.6457350752189437
1481,1481,2.72820815917053,-0.37946510709469033
1482,1482,-2.1668260791384037,-1.7302805354519013
1483,1483,1.075905151154026,0.9145127452388288
1484,1484,2.464987650001374,0.020509516027740798
1485,1485,-3.2385664247122645,-1.3238318814992551
1486,1486,1.4751929542436693,0.5146141059521547
1487,1487,1.8989811116525979,-0.3018740386439526
1488,1488,-2.589979851170695,0.2909881904113804
1489,1489,1.4937103581367748,0.17294668671265348
1490,1490,1.0189201610040335,-0.6792001445529654
1491,1491,-0.5766868778802057,1.7291686829820117
1492,1492,0.692684299769901,-0.6560773553844346
1493,1493,1.3617830706336331,0.44359495151110595
1494,1494,-1.1038151043538247,-0.6053415879656749
1495,1495,0.5666058243830376,-0.05938972507267128
1496,1496,1.829397295350324,0.609164624579762
1497,1497,-1.190595251312675,-0.22112168859156642
1498,1498,0.8860763789907039,0.36974311660559356
1499,1499,1.5467239782225062,-0.09668839886956562
